,시작지점의 위도,시작지점의 경도,열의 합,위치합
292,33.41242134,126.8322542,0.360938663,160.2446755
293,33.41257326,126.2586742,0.32018,159.6712474
294,33.41294463,126.3965107,0.418868,159.8094553
295,33.41315783,126.3968367,0.381280502,159.8099945
296,33.41356004,126.2596929,0.32018,159.6732529
297,33.41401069,126.3981395,0.3437,159.8121502
298,33.41417501,126.2693776,0.38892,159.6835526
299,33.41473315,126.4813649,0.266589199,159.8960981
300,33.41532599,126.479581,0.343245,159.894907
301,33.41552948,126.2617971,0.32018,159.6773266
302,33.4158543,126.2627386,0.32018,159.6785929
303,33.41744957,126.2629527,0.353245209,159.6804023
304,33.41780069,126.2646839,0.38892,159.6824846
305,33.41799613,126.2772079,0.418868,159.695204
306,33.41833861,126.2773139,0.418868,159.6956525
307,33.41841197,126.268029,0.365025,159.686441
308,33.4194234,126.4914948,0.20622,159.9109182
309,33.41947947,126.4058967,0.3437,159.8253762
310,33.4198282,126.7593219,0.343245,160.1791501
311,33.42043547,126.7587487,0.380814777,160.1791841
312,33.42061357,126.2730767,0.32018,159.6936903
313,33.4206955,126.7585066,0.38082188,160.1792021
314,33.42095461,126.27375,0.32018,159.6947047
315,33.42110925,126.407259,0.3437,159.8283682
316,33.42179327,126.6766607,0.343245,160.0984539
317,33.42214458,126.2781245,0.32018,159.7002691
318,33.42267243,126.4929348,0.20622,159.9156073
319,33.42395481,126.314599,0.262596,159.7385538
320,33.42411444,126.3147991,0.233868129,159.7389136
321,33.42434306,126.6758325,0.308757088,160.1001756
322,33.42442791,126.4093958,0.3437,159.8338237
323,33.42774727,126.662612,0.373420028,160.0903593
324,33.42774877,126.662335,0.399621,160.0900838
325,33.42884064,126.750881,0.343245,160.1797217
326,33.42938922,126.3523882,0.32018,159.7817774
327,33.4297137,126.3287072,0.1827,159.7584209
328,33.43074183,126.6743327,0.300830246,160.1050745
329,33.43099305,126.6741683,0.337076052,160.1051614
330,33.43196374,126.8625259,0.343245,160.2944896
331,33.43355818,126.6722978,0.343245,160.105856
332,33.43379415,126.4204346,0.3437,159.8542288
333,33.43458065,126.3243119,0.192194841,159.7588926
334,33.43483383,126.9096571,0.20622,160.3444909
335,33.43497968,126.7249392,0.343245,160.1599188
336,33.43586063,126.6807934,0.399621,160.116654
337,33.43594118,126.7362485,0.343245,160.1721897
338,33.43598701,126.6804385,0.399621,160.1164255
339,33.43655039,126.4239706,0.381290998,159.860521
340,33.43669035,126.4241588,0.381277002,159.8608491
341,33.43724855,126.6771536,0.137025,160.1144021
342,33.43774362,126.4256627,0.3437,159.8634063
343,33.4379355,126.3279376,0.13748,159.7658731
344,33.43794649,126.7325087,0.371512463,160.1704552
345,33.43832852,126.7320318,0.371409208,160.1703603
346,33.43879472,126.4271677,0.381290998,159.8659625
347,33.43886651,126.744382,0.371414369,160.1832485
348,33.43893867,126.4273533,0.381277002,159.866292
349,33.43902603,126.7448394,0.399621,160.1838654
350,33.43917961,126.3293863,0.13748,159.7685659
351,33.43956889,126.4280873,0.3437,159.8676562
352,33.44101921,126.4295113,0.3437,159.8705305
353,33.44330997,126.311886,0.1827,159.755196
354,33.44335781,126.431587,0.381294495,159.8749448
355,33.44359628,126.4318168,0.381273505,159.8754131
356,33.4441208,126.9129478,0.20622,160.3570686
357,33.44499601,126.4333317,0.3437,159.8783277
358,33.44505434,126.3360654,0.32018,159.7811198
359,33.4458473,126.9038077,0.343245,160.349655
360,33.44589305,126.5579584,0.20622,160.0038514
361,33.44640876,126.4349717,0.3437,159.8813804
362,33.44645577,126.5573726,0.20622,160.0038284
363,33.44718271,126.9125789,0.230439671,160.3597616
364,33.44868948,126.9163575,0.32018,160.365047
365,33.44935503,126.9150267,0.1827,160.3643818
366,33.45021527,126.9207714,0.32018,160.3709866
367,33.45029363,126.9121672,0.13748,160.3624608
368,33.45140357,126.3691221,0.411985,159.8205256
369,33.45173081,126.366077,0.411985,159.8178078
370,33.45190082,126.3419981,0.274505,159.7938989
371,33.45211724,126.9119251,0.13748,160.3640424
372,33.45239637,126.3449943,0.288931338,159.7973907
373,33.45242292,126.3826241,0.411985,159.835047
374,33.45258662,126.9118647,0.13748,160.3644514
375,33.45268849,126.7092766,0.343245,160.1619651
376,33.45273432,126.3853366,0.411985,159.838071
377,33.45276347,126.3489824,0.13748,159.8017459
378,33.45319943,126.3503441,0.411985,159.8035435
379,33.45332356,126.390354,0.411985,159.8436776
380,33.45334604,126.4406904,0.3437,159.8940364
381,33.45358486,126.3530884,0.411985,159.8066732
382,33.45570243,126.4013246,0.411985,159.857027
383,33.45796664,126.4100768,0.411985,159.8680434
384,33.45879893,126.310998,0.27496,159.7697969
385,33.45932544,126.4457503,0.3437,159.9050758
386,33.46015657,126.4468427,0.377595995,159.9069993
387,33.46027605,126.930941,0.32018,160.391217
388,33.46029035,126.5698703,0.32018,160.0301606
389,33.46095193,126.9106367,0.13748,160.3715886
390,33.4610546,126.4443328,0.411985,159.9053874
391,33.46112874,126.320568,0.27496,159.7816968
392,33.46221435,126.3265511,0.3437,159.7887655
393,33.46222797,126.4236391,0.411985,159.8858671
394,33.46267677,126.3301518,0.3437,159.7928286
395,33.46286948,126.5692974,0.32018,160.0321669
396,33.46309015,126.4524792,0.3437,159.9155693
397,33.46334162,126.4541064,0.27496,159.917448
398,33.46441438,126.5490984,0.27496,160.0135128
399,33.46492456,126.4643489,0.5264,159.9292734
400,33.46531818,126.9086122,0.3437,160.3739303
401,33.46586327,126.4563845,0.442401822,159.9222478
402,33.46643337,126.4545832,0.5264,159.9210165
403,33.46660662,126.4540215,0.5264,159.9206281
404,33.46677718,126.5182417,0.13748,159.9850189
405,33.46690655,126.5165161,0.13748,159.9834226
406,33.4670543,126.515718,0.13748,159.9827723
407,33.46798911,126.5698848,0.32018,160.0378739
408,33.46815793,126.4463686,0.5264,159.9145266
409,33.46866411,126.6782347,0.137025,160.1468988
410,33.46935202,126.5473139,0.27496,160.016666
411,33.46973116,126.6599857,0.411985,160.1297169
412,33.46991779,126.6641615,0.411985,160.1340793
413,33.47037218,126.9027929,0.3437,160.373165
414,33.47048337,126.4608463,0.27496,159.9313297
415,33.4705219,126.5839748,0.343245,160.0544967
416,33.4709247,126.6456404,0.411985,160.1165651
417,33.4710263,126.7765465,0.343245,160.2475728
418,33.4710608,126.5454668,0.27496,160.0165276
419,33.47116449,126.3951466,0.5264,159.8663111
420,33.47147561,126.57014,0.32018,160.0416156
421,33.47227649,126.4184428,0.414671436,159.8907192
422,33.47250499,126.4243682,0.564012169,159.8968732
423,33.47281887,126.4630301,0.3437,159.935849
424,33.47339015,126.4091288,0.5264,159.882519
425,33.47349412,126.5456469,0.27496,160.019141
426,33.47505427,126.5270668,0.13748,160.0021211
427,33.47507833,126.5316789,0.13748,160.0067573
428,33.47525579,126.6372391,0.411985,160.1124949
429,33.47544604,126.3881935,0.328488569,159.8636395
430,33.4761234,126.3827421,0.374562517,159.8588655
431,33.47619935,126.780032,0.380216531,160.2562313
432,33.47630837,126.4833214,0.27496,159.9596298
433,33.4765877,126.7808864,0.381336061,160.2574741
434,33.47744524,126.5427027,0.13748,160.0201479
435,33.47774656,126.3878029,0.369768043,159.8655494
436,33.47779896,126.3879177,0.356889551,159.8657167
437,33.47800071,126.5438429,0,160.0218436
438,33.4780366,126.3884385,0.3437,159.8664751
439,33.47825734,126.4680807,0.27496,159.946338
440,33.47860499,126.7830574,0.343245,160.2616624
441,33.47895896,126.4823071,0.27496,159.9612661
442,33.48005319,126.6254858,0.411985,160.105539
443,33.48067877,126.4722162,0.27496,159.9528949
444,33.48070302,126.398577,0.400076,159.87928
445,33.48086417,126.398882,0.371821675,159.8797462
446,33.4809459,126.5183198,0.45766,159.9992657
447,33.48102712,126.5166155,0.45766,159.9976426
448,33.48116441,126.3994473,0.371956971,159.8806117
449,33.48132362,126.3997471,0.400076,159.8810707
450,33.48194055,126.4449153,0.38892,159.9268558
451,33.48201609,126.8978905,0.3437,160.3799066
452,33.48214383,126.444246,0.38892,159.9263899
453,33.48233227,126.4422658,0.38892,159.9245981
454,33.48239171,126.4416217,0.38892,159.9240134
455,33.48343276,126.4041528,0.13748,159.8875855
456,33.48358859,126.4963679,0.13748,159.9799565
457,33.48366058,126.405096,0.165691828,159.8887566
458,33.48371902,126.405338,0.165609826,159.889057
459,33.4852643,126.4108957,0.152290791,159.89616
460,33.48548899,126.5425041,0.27496,160.0279931
461,33.48570433,126.4964515,0.13748,159.9821558
462,33.48570693,126.6041622,0.411985,160.0898691
463,33.4858849,126.4899786,0.32018,159.9758635
464,33.48597496,126.4864085,0.32018,159.9723835
465,33.48600015,126.4795502,0.27496,159.9655503
466,33.4863269,126.4801499,0.27496,159.9664768
467,33.48655916,126.4139861,0.13748,159.9005452
468,33.48763274,126.5404143,0.242840245,160.028047
469,33.48839527,126.4835066,0.27496,159.9719018
470,33.4886513,126.518115,0.32018,160.0067663
471,33.48869949,126.597621,0.411985,160.0863205
472,33.48913234,126.5184052,0.32018,160.0075375
473,33.48916099,126.5390003,0.27496,160.0281613
474,33.4898944,126.5436231,0.32018,160.0335175
475,33.48993959,126.4901533,0.32018,159.9800929
476,33.49007787,126.486558,0.29747258,159.9766358
477,33.49156678,126.6807663,0.13748,160.1723331
478,33.49172865,126.6822673,0.13748,160.1739959
479,33.49184811,126.5918723,0.385904421,160.0837204
480,33.49186274,126.5364088,0.27496,160.0282715
481,33.49217775,126.8940487,0.3437,160.3862265
482,33.49222349,126.5214264,0.45766,160.0136498
483,33.49227234,126.5197105,0.45766,160.0119828
484,33.49233477,126.4902471,0.296025688,159.9825818
485,33.49253918,126.4262311,0.20622,159.9187703
486,33.49269915,126.4282412,0.20622,159.9209403
487,33.49271777,126.5355967,0.137811884,160.0283145
488,33.49303565,126.430946,0.20622,159.9239816
489,33.49318415,126.4420077,0.20622,159.9351918
490,33.49354559,126.4451052,0.20622,159.9386508
491,33.4935504,126.4792409,0.20622,159.9727913
492,33.49359809,126.4771638,0.20622,159.9707619
493,33.49362371,126.496769,0.1827,159.9903928
494,33.49366105,126.4337892,0.13748,159.9274503
495,33.49379259,126.4921894,0.27496,159.985982
496,33.49398555,126.4685095,0.20622,159.9624951
497,33.49406687,126.4358715,0.1739728,159.9299383
498,33.49410621,126.4662654,0.20622,159.9603716
499,33.49420549,126.4366705,0.20622,159.930876
500,33.49468405,126.8061036,0.343245,160.3007877
501,33.49476271,126.5336543,0.27496,160.028417
502,33.49486734,126.4505928,0.20622,159.9454602
503,33.49492902,126.4616022,0.20622,159.9565312
504,33.49526871,126.459948,0.20622,159.9552168
505,33.49532074,126.4543609,0.20622,159.9496816
506,33.49537665,126.5197922,0.32018,160.0151689
507,33.49662302,126.8121518,0.343245,160.3087748
508,33.49671062,126.5815291,0.449553527,160.0782397
509,33.49686337,126.5812301,0.449584473,160.0780935
510,33.49688749,126.8931553,0.309416945,160.3900428
511,33.49749996,126.4969461,0.45766,159.994446
512,33.49815102,126.519834,0.32018,160.0179851
513,33.49836346,126.5164071,0.38892,160.0147706
514,33.49932021,126.5027503,0.27496,160.0020705
515,33.49942652,126.5412982,0.45766,160.0407247
516,33.49984849,126.5198717,0.147259349,160.0197202
517,33.49997271,126.5164694,0.30938261,160.0164421
518,33.50000521,126.515573,0.27496,160.0155782
519,33.5000204,126.5249242,0.27496,160.0249446
520,33.50010333,126.5128511,0.27496,160.0129544
521,33.50013221,126.512046,0.27496,160.0121782
522,33.50033009,126.5059985,0.312553687,160.0063286
523,33.50073043,126.5291068,0.20622,160.0298372
524,33.50077249,126.5438366,0.45766,160.0446091
525,33.50147749,126.5692232,0.449547341,160.0707007
526,33.50162703,126.5689231,0.487153,160.0705501
527,33.50179512,126.5315113,0.27496,160.0333064
528,33.50290012,126.5112339,0.38892,160.014134
529,33.50325443,126.5348029,0.27496,160.0380573
530,33.50405852,126.5364462,0.311762241,160.0405047
531,33.50437759,126.5506111,0.45766,160.0549887
532,33.5048113,126.5262401,0.20622,160.0310514
533,33.50610249,126.5294278,0.38892,160.0355303
534,33.50734912,126.5561732,0.396658973,160.0635223
535,33.50738402,126.5403309,0.27496,160.047715
536,33.50810821,126.8873928,0.309313327,160.395501
537,33.50835868,126.5335928,0.38892,160.0419514
538,33.50846368,126.5582311,0.45766,160.0666948
539,33.50871152,126.5587029,0.45766,160.0674144
540,33.50908359,126.559425,0.45766,160.0685086
541,33.50972896,126.543144,0.27496,160.052873
542,33.51157865,126.5475637,0.2747325,160.0591424
543,33.5133334,126.5423492,0.38892,160.0556826
544,33.51342927,126.5535066,0.13748,160.0669358
545,33.51370852,126.5544828,0.13748,160.0681913
546,33.51420546,126.5384058,0.38892,160.0526113
547,33.51439002,126.5559133,0.13748,160.0703033
548,33.51550099,126.5579748,0.13748,160.0734758
549,33.51671008,126.5304794,0.45766,160.0471895
550,33.51680009,126.524828,0.45766,160.0416281
551,33.51831121,126.8609996,0.274822139,160.3793108
552,33.51832721,126.8824374,0.3437,160.4007647
553,33.51838292,126.8603438,0.3437,160.3787267
554,33.51846796,126.6456845,0.343245,160.1641525
555,33.51874046,126.5656363,0.27496,160.0843767
556,33.5189868,126.5688611,0.343432591,160.0878479
557,33.5193379,126.8743469,0.20622,160.3936848
558,33.51972627,126.5714882,0.411985,160.0912145
559,33.51983236,126.5880491,0.38892,160.1078815
560,33.52029216,126.5726991,0.411985,160.0929913
561,33.52109762,126.5854004,0.274505,160.106498
562,33.52126402,126.5813978,0.411985,160.1026618
563,33.52132252,126.5784039,0.343245,160.0997264
564,33.52132855,126.5780361,0.377632245,160.0993647
565,33.52139902,126.5872881,0.327384148,160.1086871
566,33.52552458,126.6099515,0.411985,160.1354761
567,33.52766134,126.6448212,0.343245,160.1724825
568,33.52786749,126.6135823,0.343601114,160.1414498
569,33.52919384,126.8395782,0.343245,160.368772
570,33.52988893,126.6164614,0.27496,160.1463503
571,33.53478306,126.6425213,0.20622,160.1773044
572,33.53681631,126.6588164,0.20622,160.1956327
573,33.5370849,126.6658885,0.20622,160.2029734
574,33.53912789,126.8265276,0.3437,160.3656555
575,33.54008902,126.8251426,0.309365778,160.3652317
576,33.54607809,126.8040454,0.206141872,160.3501235
577,33.54674421,126.6910394,0.13748,160.2377836
578,33.54788772,126.6946284,0.13748,160.2425162
579,33.5493303,126.7781246,0.20622,160.3274549
580,33.55067474,126.7956734,0.27496,160.3463481
581,33.55158518,126.7693852,0.291648269,160.3209704
582,33.5535247,126.739714,0.3437,160.2932387
583,33.55430203,126.7383794,0.3437,160.2926814
584,33.55531584,126.7366815,0.3437,160.2919973
585,33.55608018,126.7597321,0.32018,160.3158123
